Date,Product_ID,Region,Sales_Qty,Unit_Price,Discount,Total_Sales,Product_Name
2023-01-01,P005,South,86.0,40.83,0.17,2914.4453999999996,Cargos
2023-01-02,P001,South,128.0,38.82,0.25,3726.7200000000003,Baggy
2023-01-03,P004,South,83.0,35.34,0.02,2874.5556,Formal
2023-01-04,P004,West,156.0,22.3,0.27,2539.524,Formal
2023-01-05,P004,West,14.0,31.49,0.2,352.688,Formal
2023-01-06,P002,South,17.0,20.98,0.19,288.8946,Slimfit
2023-01-07,P004,South,141.0,10.35,0.01,1444.7565,Formal
2023-01-08,P003,West,58.0,11.0,0.27,465.74,Loosefit
2023-01-09,P005,South,86.0,15.77,0.01,1342.6578,Cargos
2023-01-10,P001,West,,,,1349.699,Baggy
2023-01-11,P001,West,126.0,18.91,0.27,1739.3418,Baggy
2023-01-12,P005,East,58.0,24.78,0.04,1379.7504,Cargos
2023-01-13,P003,East,119.0,12.2,0.12,1277.584,Loosefit
2023-01-14,P002,West,189.0,46.45,0.23,6759.868500000001,Slimfit
2023-01-15,P001,South,59.0,45.4,0.17,2223.238,Baggy
2023-01-16,P002,South,,,,2899.3302000000003,Slimfit
2023-01-17,P002,South,100.0,23.29,0.06,2189.2599999999998,Slimfit
2023-01-18,P001,East,187.0,38.52,0.12,6338.851200000001,Baggy
2023-01-19,P002,North,39.0,27.08,0.15,897.7019999999999,Slimfit
2023-01-20,P005,West,13.0,22.07,0.07,266.8263,Cargos
2023-01-21,P004,North,84.0,12.82,0.3,753.816,Formal
2023-01-22,P001,North,94.0,26.87,0.2,2020.6240000000003,Baggy
2023-01-23,P004,South,75.0,25.53,0.27,1397.7675,Formal
2023-01-24,P001,North,129.0,16.42,0.12,1863.9984000000002,Baggy
2023-01-25,P003,South,,,,518.616,Loosefit
2023-01-26,P004,North,52.0,13.82,0.08,661.1488,Formal
2023-01-27,P001,West,38.0,44.84,0.05,1618.724,Baggy
2023-01-28,P002,East,164.0,36.7,0.24,4574.2880000000005,Slimfit
2023-01-29,P004,East,97.0,17.71,0.29,1219.6877,Formal
2023-01-30,P004,South,190.0,46.72,0.02,8699.264,Formal
2023-01-31,P004,North,58.0,33.19,0.03,1867.2694,Formal
2023-02-01,P001,North,112.0,28.24,0.1,2846.5919999999996,Baggy
2023-02-02,P002,North,19.0,35.69,0.16,569.6123999999999,Slimfit
2023-02-03,P002,North,12.0,20.16,0.21,191.1168,Slimfit
2023-02-04,P002,North,126.0,32.04,0.29,2866.2983999999997,Slimfit
2023-02-05,P001,West,,,,1730.9183999999998,Baggy
